ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):205:205 -> m$-1888749662
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):211:211 -> m$-1888469888
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):211:211 -> m$-1888469887
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):217:217 -> m$-1888176380
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):217:217 -> m$-1888176379
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):227:227 -> m$493292232
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):228:228 -> m$-1887830698
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):252:252 -> m$-1886778186
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):561:561 -> m$-1436405362
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):586:586 -> m$-1093194547
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):600:600 -> m$-1258455321
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):616:616 -> m$-12973394
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):616:616 -> m$-464752477
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.Decoration-3J-VO9M(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):326:326 -> m$396611577
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.Decoration-Iv8Zu3U(long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):331:331 -> m$590397809
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.animateBorderStrokeAsState-NuRrP5Q(boolean,boolean,boolean,androidx.compose.material3.TextFieldColors,float,float,androidx.compose.runtime.Composer,int):478:478 -> m$-1674507999
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.animateBorderStrokeAsState-NuRrP5Q(boolean,boolean,boolean,androidx.compose.material3.TextFieldColors,float,float,androidx.compose.runtime.Composer,int):480:480 -> m$-1674427244
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.animateBorderStrokeAsState-NuRrP5Q(boolean,boolean,boolean,androidx.compose.material3.TextFieldColors,float,float,androidx.compose.runtime.Composer,int):486:486 -> m$-1674245832
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.animateBorderStrokeAsState-NuRrP5Q(boolean,boolean,boolean,androidx.compose.material3.TextFieldColors,float,float,androidx.compose.runtime.Composer,int):489:489 -> m$-1674063769
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults$Indicator$1$1.invoke(boolean,androidx.compose.runtime.Composer,int):529:529 -> m$-2064098104
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults$Indicator$1$1.invoke(boolean,androidx.compose.runtime.Composer,int):529:529 -> m$-499784343
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults$Indicator$1$1.invoke(boolean,androidx.compose.runtime.Composer,int):535:535 -> m$-499540745
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults$Indicator$1.invoke(androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):526:526 -> m$298232649
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults.IndicatorBox-1CPYgEU(androidx.compose.material3.pulltorefresh.PullToRefreshState,boolean,androidx.compose.ui.Modifier,float,androidx.compose.ui.graphics.Shape,long,float,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):457:457 -> m$-1341144489
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshDefaults.Indicator-2poqoh4(androidx.compose.material3.pulltorefresh.PullToRefreshState,boolean,androidx.compose.ui.Modifier,long,long,float,androidx.compose.runtime.Composer,int,int):516:516 -> m$-1076870256
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshKt$PullToRefreshBox$1.invoke(androidx.compose.foundation.layout.BoxScope,androidx.compose.runtime.Composer,int):127:127 -> m$1028036671
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshKt.PullToRefreshBox(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.material3.pulltorefresh.PullToRefreshState,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):134:134 -> m$-532332839
  1:1:void androidx.compose.material3.pulltorefresh.PullToRefreshKt.CircularArrowProgressIndicator-RPmYEkk(androidx.compose.material3.internal.FloatProducer,long,androidx.compose.runtime.Composer,int):632:632 -> m$-1353562852
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):75:75 -> m$668842840
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):77:77 -> m$1144115775
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):79:79 -> m$1144225701
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-AjpBEmI(float,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):124:124 -> m$-1407150062
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-YLp_XPw(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):165:165 -> m$1374633148
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-7362WCg(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):204:204 -> m$357896800
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):245:245 -> m$536062978
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):283:283 -> m$428074472
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-HyPO7BM(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):322:322 -> m$-696782904
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-4goxYXU(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):360:360 -> m$582576328
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):408:408 -> m$-1994373980
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):459:459 -> m$1091643291
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-Kz89ssw(float,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):475:475 -> m$704104481
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-LjSzlW0(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):493:493 -> m$875212471
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-N6fFfp4(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):511:511 -> m$-456513133
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):529:529 -> m$-782613967
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):547:547 -> m$-842612981
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-8f6pmRE(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):565:565 -> m$1010307371
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-zTRF_AQ(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):583:583 -> m$-1749239765
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):604:604 -> m$-846382129
  1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):165:165 -> m$-318043801
  1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):167:167 -> m$-144841960
  1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):197:197 -> m$-143455237
  1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(java.lang.String,androidx.compose.runtime.Composer,int,int):45:45 -> m$1013651573
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):246:246 -> m$-1062847727
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):297:297 -> m$-644770905
  1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(androidx.compose.runtime.Composer,int):304:304 -> m$-840193660
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):318:318 -> m$-1695411770
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):337:337 -> m$469472752
  1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1201:1201 -> m$-1493585151
  1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1202:1202 -> m$466062241
  1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1212:1212 -> m$466470356
  1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1234:1234 -> m$467712929
  1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1235:1235 -> m$467722849
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateDp$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1998:1998 -> m$-1953972046
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateFloat$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1968:1968 -> m$-985243360
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateInt$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2122:2122 -> m$2109424115
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2091:2091 -> m$-428458074
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2153:2153 -> m$811932052
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2028:2028 -> m$-1662821959
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateRect$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2183:2183 -> m$946173386
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2058:2058 -> m$493329511
  1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateValue$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1855:1855 -> m$-2137771706
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int,int):88:88 -> m$2029166765
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):812:812 -> m$1643203617
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):821:821 -> m$-1357590553
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):843:843 -> m$-1356604288
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(androidx.compose.animation.core.MutableTransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):884:884 -> m$882913843
  1:1:androidx.compose.animation.core.Transition$DeferredAnimation androidx.compose.animation.core.TransitionKt.createDeferredAnimation(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int,int):1759:1759 -> m$-1714122528
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransition(androidx.compose.animation.core.Transition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1788:1788 -> m$-539313577
  1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransitionInternal(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int):1801:1801 -> m$-198307638
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1859:1859 -> m$1143035377
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1862:1862 -> m$1666573488
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1866:1866 -> m$1666827533
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.createTransitionAnimation(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int):1890:1890 -> m$-304821198
  1:1:void androidx.compose.animation.core.TransitionKt.UpdateInitialAndTargetValues(androidx.compose.animation.core.Transition,androidx.compose.animation.core.Transition$TransitionAnimationState,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1928:1928 -> m$867041821
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateFloat(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1972:1972 -> m$844118987
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateDp(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2002:2002 -> m$-89793049
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2032:2032 -> m$-787164050
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2062:2062 -> m$967983196
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2096:2096 -> m$-1335046959
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateInt(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2126:2126 -> m$-230569122
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2157:2157 -> m$-2107443841
  1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateRect(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2187:2187 -> m$1420827071
  1:1:androidx.compose.material.ripple.RippleIndicationInstance androidx.compose.material.ripple.CommonRipple.rememberUpdatedRippleInstance-942rkJo(androidx.compose.foundation.interaction.InteractionSource,boolean,float,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):57:57 -> m$-1768051227
